No.,Layer (대분류),Category (중분류),Sub-category (소분류),회사명,구분,상장여부,HQ지역,Company Mission,한줄 설명 (비고),중요도
1,A. Physical Infrastructure,A1. Energy & Power,Nuclear/SMR,Oklo,Nuclear/SMR,상장,미국,Powering the future with advanced fission,"Sam Altman 의장, 소형 원자로(SMR) 기반 AI DC 전력 공급",High
2,A. Physical Infrastructure,A1. Energy & Power,Nuclear/SMR,TerraPower,Nuclear/SMR,비상장,미국,Raising living standards globally through nuclear energy innovation,"Bill Gates 설립, 차세대 원자로 Natrium 기술 및 전력망 연계",High
3,A. Physical Infrastructure,A1. Energy & Power,Nuclear/SMR,NuScale Power,Nuclear/SMR,상장,미국,Providing scalable advanced nuclear technology,"VOYGR SMR 기술, 무탄소 DC 전력 인프라 주도",High
4,A. Physical Infrastructure,A1. Energy & Power,Nuclear/SMR,X-energy,Nuclear/SMR,상장,미국,Delivering the benefits of advanced nuclear energy,Xe-100 고온 가스 원자로 기반 DC 전력 공급,High
5,A. Physical Infrastructure,A1. Energy & Power,Nuclear/SMR,Kairos Power,Nuclear/SMR,비상장,미국,Enabling the world's transition to clean energy,"용융염 원자로 기술, Google DC 전력 공급 협력",High
6,A. Physical Infrastructure,A1. Energy & Power,Nuclear/SMR,Rolls-Royce SMR,Nuclear/SMR,상장,영국,Delivering low-cost clean power,유럽 기반 소형 원자로 및 DC 비상 발전 솔루션,Medium
7,A. Physical Infrastructure,A1. Energy & Power,Nuclear/Utility,Constellation Energy,Nuclear/Utility,상장,미국,Generating clean energy to power everyday life,"미국 최대 원전 운영사, MS DC 전력 공급 계약 리더",High
8,A. Physical Infrastructure,A1. Energy & Power,Nuclear/Utility,Talen Energy,Nuclear/Utility,상장,미국,Powering a brighter future,Susquehanna 원전 기반 AWS DC 전력 공급 계약,High
9,A. Physical Infrastructure,A1. Energy & Power,Fusion Energy,Helion Energy,Fusion Energy,비상장,미국,"Creating a new era of plentiful, zero-carbon electricity","핵융합 발전 선두, Microsoft 전력 공급 계약 체결",High
10,A. Physical Infrastructure,A1. Energy & Power,Fusion Energy,Commonwealth Fusion,Fusion Energy,비상장,미국,Commercializing fusion energy,"MIT 스핀오프, 고온초전도 토카막 핵융합 기술 선두",High
11,A. Physical Infrastructure,A1. Energy & Power,Fusion Energy,TAE Technologies,Fusion Energy,비상장,미국,Developing commercially viable fusion power,"Google 투자 핵융합 에너지, 빔 기반 FRC 방식",Medium
12,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Schneider Electric,Power/Grid,상장,프랑스,Bridging progress and sustainability for all,"글로벌 DC 전력 관리 1위, 유럽 에너지 인프라 지배",High
13,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Eaton,Power/Grid,상장,미국,Making what matters work,지능형 배전 솔루션 및 전원 보호 시스템 리더,High
14,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,ABB,Power/Grid,상장,스위스,Technology leader in electrification and automation,DC 전력 자동화 및 스마트 그리드 기술 선두,High
15,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Siemens,Power/Grid,상장,독일,Technology for a sustainable future,유럽 산업용 전력망 및 DC 에너지 효율화 전문,High
16,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,GE Vernova,Power/Grid,상장,미국,Electrifying and decarbonizing the world,천연가스 및 재생 에너지 DC 전력 솔루션,High
17,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Forgent (FPS),Power/Grid,상장,미국,Custom power infrastructure for AI data centers,AI DC 전용 전기 배전 장비 및 맞춤형 파워트레인 전문,Medium
18,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Legrand,Power/Rack,상장,프랑스,Improving lives with electrical and digital infrastructure,DC용 PDU 및 에너지 관리 솔루션 유럽 강자,Medium
19,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Vertiv (Power),Power/UPS,상장,미국,Keeping critical infrastructure running,UPS/배전 포함 통합 전력 인프라 공급,High
20,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Socomec,Power/UPS,비상장,프랑스,Mastering the critical power chain,전력 가용성 제어 시스템 전문,Low
21,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Riello Elettronica,Power/UPS,비상장,이탈리아,Protecting critical infrastructure,고효율 UPS 및 에너지 저장 솔루션 공급,Low
22,A. Physical Infrastructure,A1. Energy & Power,Power/Grid & UPS,Piller Power,Power/UPS,비상장,독일,Protecting critical power supplies,대규모 DC용 무정전 전원 공급 장치 전문,Low
23,A. Physical Infrastructure,A1. Energy & Power,Power Generation,Cummins,Power/Gen,상장,미국,Powering a more prosperous world,DC 비상용 발전기 및 수소 전지 기술 리더,High
24,A. Physical Infrastructure,A1. Energy & Power,Power Generation,Caterpillar,Power/Gen,상장,미국,Building the world's infrastructure,대형 DC 비상 발전기 및 가스 터빈 공급,High
25,A. Physical Infrastructure,A1. Energy & Power,Power Generation,MTU Onsite Energy,Power/Gen,비상장,독일,Reliable power generation solutions,Rolls-Royce 계열 DC 전용 발전기 시스템,Low
26,A. Physical Infrastructure,A1. Energy & Power,Fuel Cell,Bloom Energy,Fuel Cell,상장,미국,"Making clean, reliable energy affordable","고효율 고체산화물 연료전지, DC 현장 발전 선두",High
27,A. Physical Infrastructure,A1. Energy & Power,Fuel Cell,Plug Power,Fuel Cell,상장,미국,Building the hydrogen economy,그린수소 연료전지 기반 DC 백업 전원 솔루션,Medium
28,A. Physical Infrastructure,A1. Energy & Power,ESS & Renewable,Tesla Energy,ESS/Power,상장,미국,Accelerating the world's transition to sustainable energy,Megapack 기반 DC 전력 저장 및 최적화,High
29,A. Physical Infrastructure,A1. Energy & Power,ESS & Renewable,Fluence Energy,ESS/Battery,상장,미국,Transforming the way we power our world,"Siemens-AES 합작, 유틸리티급 ESS 솔루션",Medium
30,A. Physical Infrastructure,A1. Energy & Power,ESS & Renewable,Form Energy,ESS/Battery,비상장,미국,Delivering multi-day energy storage,철-공기 배터리 기반 초장시간 에너지 저장,Medium
31,A. Physical Infrastructure,A1. Energy & Power,ESS & Renewable,EOS Energy,ESS/Battery,상장,미국,"Safe, scalable, sustainable energy storage",아연-브로마이드 배터리 기반 DC 에너지 저장,Low
32,A. Physical Infrastructure,A1. Energy & Power,ESS & Renewable,Nyobolt,ESS/Battery,비상장,영국,Ultra-fast charging battery technology,초고속 충전 배터리 기술 기반 DC 에너지 저장,Low
33,A. Physical Infrastructure,A1. Energy & Power,ESS & Renewable,NextEra Energy,Renewable,상장,미국,Building a sustainable energy future,"미국 최대 재생에너지 발전사, DC PPA 확대",High
34,A. Physical Infrastructure,A1. Energy & Power,ESS & Renewable,AES Corporation,Renewable,상장,미국,Accelerating the future of energy,재생에너지 및 ESS 기반 DC 전력 솔루션,Medium
35,A. Physical Infrastructure,A1. Energy & Power,ESS & Renewable,Vistra Energy,Power/Gen,상장,미국,Powering a brighter future for all,"미국 최대 독립 발전사, AI DC 전력 공급 계약 확대",High
36,A. Physical Infrastructure,A1. Energy & Power,Energy Tech,Flower,Energy Tech,비상장,스웨덴,Optimizing energy infrastructure,유럽 그리드 최적화 및 유연한 에너지 인프라,Low
37,A. Physical Infrastructure,A1. Energy & Power,Energy Tech,Fuse Energy,Energy Tech,비상장,영국,Distributed energy innovation,소비자 및 기업용 분산 에너지 공급 혁신,Low
38,A. Physical Infrastructure,A1. Energy & Power,Energy Tech,Reonic,Energy Tech,비상장,독일,Commercial energy system design,상업용 에너지 시스템 설계 및 관리 SW,Low
39,A. Physical Infrastructure,A1. Energy & Power,Energy Tech,Vastra,Energy Tech,비상장,영국,Intelligent grid services,에너지 분산 관리 및 지능형 그리드 서비스,Low
40,A. Physical Infrastructure,A1. Energy & Power,Energy Tech,Enrogen,Energy Tech,비상장,영국,Hybrid power for data centers,DC 전용 하이브리드 발전 시스템 공급,Low
41,A. Physical Infrastructure,A1. Energy & Power,Energy Tech,Enchant Energy,CCS/Power,비상장,미국,Carbon capture for clean power,탄소 포집 기반 청정 전력 공급,Low
42,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,Vertiv (Thermal),Liquid Cool,상장,미국,Keeping critical infrastructure running,"NVIDIA 파트너, 공랭/액침 통합 냉각 솔루션",High
43,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,Submer,Liquid Cool,비상장,스페인,Sustainable liquid immersion cooling,유럽 기반 단상 액침 냉각 기술 혁신 리더,High
44,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,Asetek,Liquid Cool,상장,덴마크,Liquid cooling for data centers,Direct-to-Chip 액체 냉각 분야 글로벌 선두,High
45,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,CoolIT Systems,Liquid Cool,비상장,캐나다,Direct liquid cooling at rack scale,Direct Liquid Cooling 랙 레벨 솔루션 리더,High
46,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,Iceotope,Liquid Cool,비상장,영국,Precision immersion cooling,정밀 액침 냉각(Precision Immersion) 기술 보유,Medium
47,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,GRC,Liquid Cool,비상장,미국,Single-phase immersion cooling,NVIDIA와 협력하는 단상 액침 냉각 표준화 기업,Medium
48,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,Accelsius,Liquid Cool,비상장,미국,Two-phase direct-to-chip cooling,2단계 다이렉트 투 칩 냉각 상용화 선두,Medium
49,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,Asperitas,Liquid Cool,비상장,네덜란드,Natural immersion cooling,에너지 효율 중심의 액침 냉각 모듈 전문,Low
50,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,DCX,Liquid Cool,비상장,폴란드,Hot water cooling distribution,8MW급 온수 냉각 배분 장치(FDU) 개발 혁신,Low
51,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,Motivair,Liquid Cool,비상장,미국,High-density cooling solutions,고밀도 AI 워크로드용 ChilledDoor 냉각 솔루션,Medium
52,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,JetCool Technologies,Liquid Cool,비상장,미국,Microjet-based chip cooling,마이크로제트 기반 초고밀도 칩 냉각 기술,Medium
53,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,ZutaCore,Liquid Cool,비상장,이스라엘,Direct-on-chip two-phase cooling,다이렉트-온-칩 2상 액체 냉각 기술 보유,Medium
54,A. Physical Infrastructure,A2. Thermal Management,Liquid Cool,LiquidCool Solutions,Liquid Cool,비상장,미국,Full server immersion cooling,서버 내부 완전 액침 냉각 기술 특화,Low
55,A. Physical Infrastructure,A2. Thermal Management,Thermal/Cool,Modine (Airedale),Thermal/Cool,상장,미국/영국,Engineering a cleaner world,AI 전용 고효율 칠러 및 수냉 솔루션,Medium
56,A. Physical Infrastructure,A2. Thermal Management,Thermal/Cool,Daikin Applied,Thermal/Cool,상장,일본/미국,Perfecting the air,Chilldyne 인수로 수냉식 냉각 포트폴리오 강화,Medium
57,A. Physical Infrastructure,A2. Thermal Management,Thermal/Cool,Trane Technologies,Thermal/Cool,상장,미국,Challenging what's possible for a sustainable world,대형 DC 칠러 및 HVAC 시스템 글로벌 리더,High
58,A. Physical Infrastructure,A2. Thermal Management,Thermal/Cool,Carrier Global,Thermal/Cool,상장,미국,Creating solutions for the built environment,상업/산업용 냉각 시스템 및 DC 공조 솔루션,Medium
59,A. Physical Infrastructure,A2. Thermal Management,Thermal/HVAC,Stulz,Thermal/HVAC,비상장,독일,Precision air conditioning,정밀 냉각 시스템 및 특수 공조 솔루션 강자,Medium
60,A. Physical Infrastructure,A2. Thermal Management,Thermal/HVAC,Munters,Thermal/HVAC,상장,스웨덴,Making air work for our customers,고효율 냉각 및 증발식 가습 제어 솔루션,Medium
61,A. Physical Infrastructure,A2. Thermal Management,Thermal/HVAC,Nortek Air,Thermal/HVAC,비상장,미국,Custom HVAC for data centers,대형 DC용 맞춤형 공조 솔루션(StatePoint) 제공,Medium
62,A. Physical Infrastructure,A2. Thermal Management,Thermal/Rack,Rittal,Thermal/Rack,비상장,독일,The system for faster solutions,DC 랙 및 통합 인프라 냉각 유럽 1위,Medium
63,A. Physical Infrastructure,A2. Thermal Management,Thermal/Rack,Nvent Electric,Thermal/Rack,상장,미국,Connecting and protecting power,랙 레벨 냉각 및 전력 관리 인프라 전문,Medium
64,A. Physical Infrastructure,A2. Thermal Management,Thermal/Exch,Alfa Laval,Thermal/Exch,상장,스웨덴,Advancing better conditions for people and planet,DC 열교환기 및 에너지 효율화 부품 글로벌 리더,Medium
65,A. Physical Infrastructure,A2. Thermal Management,Thermal/Exch,Kelvion,Thermal/Exch,비상장,독일,Heat exchange solutions,고성능 열교환 시스템 및 냉각 타워 전문,Low
66,A. Physical Infrastructure,A2. Thermal Management,Thermal/Exch,Guntner,Thermal/Exch,비상장,독일,Heat exchange technology for cooling,세계 최대 규모의 증발식 냉각기 및 교환기 공급,Low
67,A. Physical Infrastructure,A2. Thermal Management,Thermal/Comp,Danfoss,Thermal/Comp,비상장,덴마크,Engineering tomorrow's energy solutions,냉각 장치 핵심 부품 및 에너지 관리 밸브 주도,Medium
68,A. Physical Infrastructure,A2. Thermal Management,Thermal/Opt,Inviscid AI,Thermal/Opt,비상장,미국,Physics-based AI for DC cooling optimization,물리학 기반 AI를 활용한 DC 기류/냉각 최적화,Low
69,A. Physical Infrastructure,A2. Thermal Management,Thermal/Mgmt,Boyd Corporation,Thermal/Mgmt,비상장,미국,Thermal management materials and systems,열 관리 소재 및 액체 냉각 시스템 통합 공급,Medium
70,A. Physical Infrastructure,A2. Thermal Management,Thermal/Cool,Panasonic HVAC,Thermal/Cool,상장,일본,"A better life, a better world",유럽향 AI DC 전용 CDU 및 냉각 시스템 출시,Medium
71,A. Physical Infrastructure,A2. Thermal Management,Thermal/Cool,AERMEC,Thermal/Cool,비상장,이탈리아,Climate control solutions,유럽 시장향 고성능 칠러 및 정밀 냉각기 제조,Low
72,A. Physical Infrastructure,A2. Thermal Management,Thermal/Cool,HiRef,Thermal/Cool,비상장,이탈리아,IT cooling solutions,고효율 DC 공조 및 IT 냉각 시스템 특화,Low
73,A. Physical Infrastructure,A2. Thermal Management,Thermal/HVAC,FlaktGroup,Thermal/HVAC,비상장,독일,Indoor air quality solutions,DC용 환기 및 공기 정화 솔루션 전문,Low
74,A. Physical Infrastructure,A2. Thermal Management,Thermal/EPC,Mace,Thermal/EPC,상장,영국,Shaping connected cities,유럽 대형 DC 냉각 인프라 통합 구축 전문,Low
75,A. Physical Infrastructure,A2. Thermal Management,Thermal/EPC,Starching,Thermal/EPC,비상장,이탈리아,DC precision cooling engineering,DC 정밀 냉각 설계 및 시공 엔지니어링,Low
76,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Equans,EPC/Construction,상장,프랑스,Connecting performance and responsibility,유럽 전역 DC 설계/시공 및 에너지 관리 리더,High
77,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,AECOM,EPC/Design,상장,미국,Delivering a better world,"글로벌 11GW 이상 수행, 대규모 DC 구축",High
78,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Jacobs,EPC/Design,상장,미국,Challenging today. Reinventing tomorrow,AI 팩토리 디지털 트윈 설계 및 엔지니어링 1위,High
79,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Fluor,EPC/Construction,상장,미국,Building a better world,모듈러 DC 구축 및 초대형 프로젝트 글로벌 표준,High
80,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,DPR Construction,EPC/Construction,비상장,미국,We exist to build great things,기술 중심 시공으로 빅테크 DC 선호도 높음,High
81,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Turner Construction,EPC/Construction,상장,미국,Building the future,하이퍼스케일 DC 구축 리더 (Vantage 등 협력),High
82,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Hensel Phelps,EPC/Construction,비상장,미국,Building what matters,빅테크 DC 구축 경험 풍부한 종합 건설사,Medium
83,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Holder Construction,EPC/Construction,비상장,미국,Building with purpose,미국 내 대형 DC 시공 프로젝트 다수 수행,Medium
84,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Exyte,EPC/Design,비상장,독일,Engineering your future,반도체 팹 및 클린룸 기술 기반 정밀 DC 구축,Medium
85,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Mercury Engineering,EPC/Construction,비상장,아일랜드,Excellence in engineering,유럽 최대 DC 특화 시공 및 전기 설비 전문,Medium
86,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Skanska,EPC/Construction,상장,스웨덴,Building what matters,지속가능한 DC 구축 및 저탄소 시공 선두,Medium
87,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Bouygues Construction,EPC/Construction,상장,프랑스,Building the future,유럽 내 고성능 DC 물리 인프라 구축 핵심,Medium
88,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Sweco,EPC/Design,상장,스웨덴,Transforming society together,유럽 시장 규제 및 에너지 최적화 설계 전문,Medium
89,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Arup,EPC/Design,비상장,영국,Shaping a better world,데이터센터 구조 설계 및 지속가능성 컨설팅,Medium
90,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Gensler,EPC/Design,비상장,미국,Design for the human experience,DC 건축 디자인 및 공간 데이터 최적화,Medium
91,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Corgan,EPC/Design,비상장,미국,Architecture that makes a difference,DC 전문 건축 설계 및 마스터플래닝,Medium
92,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,HDR,EPC/Design,비상장,미국,We believe great things are possible,DC 및 미션크리티컬 시설 MEP 설계 전문,Medium
93,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,HITT Contracting,EPC/Construction,비상장,미국,Building with integrity,모듈형 DC 및 신속 구축 솔루션 강점,Low
94,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Electric,Kirby Group,EPC/Electric,비상장,아일랜드,Engineering excellence,유럽 DC 전력 설비 및 기계 시공 전문,Low
95,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,PM Group,EPC/Design,비상장,아일랜드,Engineering a better future,DC 및 첨단 제조 시설 프로젝트 관리 선두,Low
96,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Artelia,EPC/Design,비상장,프랑스,Architecture and engineering services,대규모 DC 자산 관리 및 구축 지원 전문,Low
97,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Build,EPC/Design,비상장,미국,AI-native data center design,AI 네이티브 DC 전문 설계 및 컨설팅,Low
98,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Cost,Linesight,EPC/Cost,비상장,아일랜드,DC cost management consulting,DC 구축 비용 관리 및 글로벌 공급망 컨설팅,Low
99,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Designer Group,EPC/Construction,비상장,아일랜드,Engineering services,대형 DC 전기 및 기계 엔지니어링 서비스,Low
100,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,CapIngelec,EPC/Design,비상장,프랑스,Turnkey DC solutions,DC 턴키 구축 및 인프라 현대화 솔루션,Low
101,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Design,Future-tech,EPC/Design,비상장,영국,DC feasibility and design,DC 타당성 조사 및 특수 설계 전문,Low
102,A. Physical Infrastructure,A3. DC Design & EPC,EPC/Construction,Sto Building Group,EPC/Construction,비상장,미국,High-performance construction,고성능 DC 인프라 시공 및 관리,Low
103,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Litho Equipment,ASML,Litho Equipment,상장,네덜란드,Unlocking the potential of people and society,"EUV 노광 장비 독점, AI 칩 미세공정 핵심 인프라",High
104,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Depo/Etch,Applied Materials,Depo/Etch,상장,미국,Make possible the technology shaping the future,"반도체 증착/식각 장비 세계 1위, HBM/GAA 수혜",High
105,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Etch/Depo,Lam Research,Etch/Depo,상장,미국,Enabling chipmakers to shape the future,"식각 장비 글로벌 1위, 3D NAND/HBM TSV 핵심",High
106,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Coater/Etch,Tokyo Electron,Coater/Etch,상장,일본,Contribute to technological innovation,코터/현상기 및 식각 장비 일본 1위,High
107,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Inspection,KLA Corporation,Inspection,상장,미국,Advancing humanity through semiconductor technology,반도체 결함 검사/계측 장비 독보적 1위,High
108,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,EDA/IP,Synopsys,EDA/IP,상장,미국,Advancing the world of chip design,"칩 설계 자동화(EDA) 글로벌 1위, AI 칩 설계 필수",High
109,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,EDA/IP,Cadence Design,EDA/IP,상장,미국,Enabling electronic system innovation,칩 설계 검증 및 시뮬레이션 EDA 2위,High
110,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Simulation,Ansys,Simulation,상장,미국,Power the breakthroughs that drive human advancement,"Synopsys 인수, 열/전력/구조 시뮬레이션 통합",High
111,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Bonding,BE Semiconductor,Bonding,상장,네덜란드,Connecting the world's electronics,"하이브리드 본딩 장비 선두, HBM/칩렛 핵심",High
112,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Test,Advantest,Test,상장,일본,Enabling leading-edge technologies,"반도체 테스트 장비 글로벌 1위, HBM 테스트 수요 급증",High
113,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Test,Teradyne,Test,상장,미국,Accelerating innovation,반도체 자동 테스트 장비(ATE) 2위,High
114,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Dicing,Disco Corporation,Dicing,상장,일본,The cutting and grinding company,웨이퍼 다이싱/그라인딩 장비 세계 1위,Medium
115,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Cleaning,SCREEN Holdings,Cleaning,상장,일본,Pioneering precision technology,웨이퍼 세정 장비 및 직접 묘화 장비 강자,Medium
116,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Deposition,Kokusai Electric,Deposition,상장,일본,Batch deposition solutions,배치식 CVD/ALD 장비 전문,Medium
117,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Mask Inspect,Lasertec,Mask Inspect,상장,일본,Photomask inspection technology,EUV 마스크 결함 검사 장비 독점적 지위,Medium
118,B. Semiconductor & Components,B1. Semiconductor Equipment & EDA,Inspection,Onto Innovation,Inspection,상장,미국,Advanced packaging inspection,어드밴스드 패키징 검사/계측 장비,Medium
