No.,Layer (대분류),Category (중분류),Sub-category (소분류),회사명,구분,상장여부,HQ지역,Company Mission,한줄 설명 (비고),중요도
238,B. Semiconductor & Components,B6. Advanced Packaging & Components,OSAT,Hana Micron,OSAT,상장,한국,Advanced semiconductor packaging,HBM TSV 후공정 및 어드밴스드 패키징 확장,Medium
239,B. Semiconductor & Components,B6. Advanced Packaging & Components,OSAT,JCET Group,OSAT,상장,중국,Integrated circuit packaging solutions,"중국 최대 OSAT, 플립칩/WLP 패키징",Medium
240,B. Semiconductor & Components,B6. Advanced Packaging & Components,PCB,Nan Ya PCB,PCB,상장,대만,High-layer PCB manufacturing,AI 서버용 고다층 PCB 제조,Medium
241,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Equinix,Operator/Colo,상장,미국,Connect the world's leaders,글로벌 1위 상호 연결 플랫폼 및 IX 허브,High
242,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Digital Realty,Operator/Colo,상장,미국,Supporting what matters most,"AI 전용 REITs, PlatformDIGITAL 전략",High
243,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,QTS Data Centers,Operator/Colo,비상장,미국,Powering AI infrastructure,Blackstone 인수 후 대규모 AI 캠퍼스 투자,High
244,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,CyrusOne,Operator/Colo,비상장,미국,Enterprise-class data centers,하이퍼스케일 전용 고밀도 DC 운영 전문,High
245,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Vantage Data Centers,Operator/Colo,비상장,미국,Sustainable hyperscale campuses,친환경 지속가능 AI 데이터센터 전세계 확장,High
246,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,CoreWeave DC,Operator/Colo,비상장,미국,Purpose-built AI cloud infrastructure,GPU 특화 데이터센터 급속 확장,High
247,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Compass Datacenters,Operator/Colo,비상장,미국,Hyperscale campus data centers,하이퍼스케일 전용 캠퍼스 DC 선두,High
248,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,NTT Global DC,Operator/Colo,상장,일본/유럽,Connecting the future,베를린/파리 등 유럽 내 대형 캠퍼스 구축,Medium
249,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Iron Mountain,Operator/Colo,상장,미국,Protecting and elevating the power of work,데이터 보안 및 에코시스템 중심 콜로케이션,Medium
250,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Aligned Data Centers,Operator/Colo,인수(40B),미국,Adaptive data center infrastructure,"NVIDIA/MS 컨소시엄 인수, 냉각 혁신 강점",High
251,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Switch,Operator/Colo,비상장,미국,Future-proof data centers,독자적 냉각 시스템 및 높은 보안성 보유,Medium
252,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,CoreSite,Operator/Colo,상장,미국,Interconnection-rich data centers,상호 연결 중심 DC (American Tower 계열),Medium
253,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Global Switch,Operator/Colo,비상장,영국,Sustainable data centers,"유럽 기반 친환경 DC, CoreWeave 대규모 배포",Medium
254,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Yondr Group,Operator/Colo,비상장,영국/미국,AI-scale hyperscale DC,AI급 하이퍼스케일 DC 설계/구축/운영 통합,High
255,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Stack Infrastructure,Operator/Colo,비상장,미국,Built for hyperscale,IPI Partners 계열 하이퍼스케일 DC 운영,Medium
256,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,EdgeConneX,Operator/Colo,비상장,미국,Edge to hyperscale DC,엣지-하이퍼스케일 DC 글로벌 네트워크,Medium
257,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Kao Data,Operator/Colo,비상장,영국,AI and HPC colocation,AI 및 HPC 인프라 전문 콜로케이션 운영,Medium
258,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Green Mountain,Operator/Colo,비상장,노르웨이,100% renewable powered DC,수냉 및 신재생 기반 100% 친환경 DC,Medium
259,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,DataBank,Operator/Colo,비상장,미국,Edge computing colocation,엣지 컴퓨팅 중심 콜로케이션 선두주자,Medium
260,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Cologix,Operator/Colo,비상장,미국/캐나다,Network-rich interconnection,북미 엣지 인프라 및 상호 연결 허브,Low
261,C. Operations & Cloud,C1. DC Operator & Colocation,Neocloud,Crusoe Energy,Neocloud,비상장,미국,Clean computing for AI,"좌초 가스/청정 에너지 기반 AI DC 운영, $10B+ 기업가치",High
262,C. Operations & Cloud,C1. DC Operator & Colocation,Neocloud,Applied Digital,Neocloud,상장,미국,Next-gen AI cloud and HPC,AI 클라우드 및 HPC 호스팅 DC 운영,Medium
263,C. Operations & Cloud,C1. DC Operator & Colocation,Neocloud,Hut 8,Neocloud,상장,캐나다/미국,Digital infrastructure for AI,유휴 인프라 기반 AI 네오클라우드 운영,Medium
264,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Khazna,Operator/Colo,비상장,UAE,Middle East's largest DC operator,중동 지역 최대 규모 AI 데이터센터 운영,Medium
265,C. Operations & Cloud,C1. DC Operator & Colocation,Operator/Colo,Scaleway,Operator/Colo,비상장,프랑스,European sovereign cloud,유럽 기반 독립형 클라우드 및 DC 서비스,Low
266,C. Operations & Cloud,C1. DC Operator & Colocation,Infra Deploy,Introl,Infra Deploy,비상장,글로벌,GPU infrastructure deployment,"10만개 이상 GPU 구축 실적, 인프라 설치 전문",Low
267,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Hyperscaler,AWS (Amazon),Hyperscaler,상장,미국,Earth's most customer-centric company,"글로벌 클라우드 1위, Bedrock/SageMaker AI 플랫폼",High
268,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Hyperscaler,Microsoft Azure,Hyperscaler,상장,미국,Empower every person and organization,"OpenAI 독점 파트너, Azure AI 풀스택 서비스",High
269,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Hyperscaler,Google Cloud,Hyperscaler,상장,미국,Accelerating every organization's AI journey,"Vertex AI, TPU 기반 AI 학습/추론 클라우드",High
270,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Hyperscaler,Oracle Cloud,Hyperscaler,상장,미국,Cloud infrastructure built for AI,"AI 슈퍼클러스터, GPU 클라우드 급성장",High
271,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Hyperscaler,IBM Cloud,Hyperscaler,상장,미국,AI and hybrid cloud solutions,watsonx AI 플랫폼 및 하이브리드 클라우드,Medium
272,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,CoreWeave,GPU Cloud,비상장,미국,The AI hyperscaler,"NVIDIA 전략적 파트너, 초대형 GPU 클라우드, IPO 완료",High
273,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,Lambda Labs,GPU Cloud,비상장,미국,GPU cloud for AI,합리적 가격의 AI 특화 전용 클라우드,High
274,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,Nscale,GPU Cloud,비상장,영국,Full-stack AI cloud hyperscaler,"$14.6B 기업가치, $1.1B Series B, Stargate 파트너",High
275,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,Nebius,GPU Cloud,상장(NBIS),네덜란드,AI-native cloud infrastructure,"Yandex 스핀오프, $27B Meta 계약, $19.4B MS 계약",High
276,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,Crusoe Cloud,GPU Cloud,비상장,미국,Clean AI cloud computing,"청정 에너지 기반 AI 클라우드, $10B+ 기업가치",High
277,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,TensorWave,GPU Cloud,비상장,미국,AMD-native AI cloud,"북미 최대 AMD 네이티브 AI 클러스터 (8,192 MI325X)",Medium
278,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,Vultr,GPU Cloud,비상장,미국,Cloud infrastructure worldwide,글로벌 32개 지역 AI 전용 베어메탈 공급,Medium
279,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,Voltage Park,GPU Cloud,비상장,미국,Large-scale GPU cluster leasing,대규모 GPU 클러스터 임대 특화,Medium
280,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Inference ISP,Together AI,Inference ISP,비상장,미국,Open AI infrastructure,"분산 트레이닝 최적화 및 추론 API 리더, $305M 유치",High
281,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Inference ISP,Fireworks AI,Inference ISP,비상장,미국,Fastest AI inference platform,초고속 모델 추론 서비스 및 개발 도구,Medium
282,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Inference ISP,DeepInfra,Inference ISP,비상장,미국,Cloud-based LLM inference,클라우드 기반 LLM 추론 가속 API,Medium
283,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Inference ISP,Replicate,Inference ISP,비상장,미국,Run AI models in the cloud,오픈소스 모델의 클라우드 API 즉시 배포,Medium
284,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Inference ISP,OpenRouter,Inference ISP,비상장,미국,Unified LLM API gateway,"400개 이상 LLM 통합 API 서비스, 비용 최적화",Medium
285,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Inference ISP,Hyperbolic,Inference ISP,비상장,미국,Open-access AI cloud,경제적인 GPU 렌탈 및 오픈소스 추론 가속,Low
286,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Orchestration,Run.ai,Orchestration,인수(NVDA),이스라엘,GPU orchestration for AI,GPU 가상화 및 자원 스케줄링 (NVIDIA 인수),High
287,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Orchestration,Anyscale,Orchestration,비상장,미국,Scale AI applications with Ray,"Ray 프레임워크 상용화, 대규모 분산 연산 핵심",High
288,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Serverless,Modal,Serverless,비상장,미국,Serverless GPU compute,서버리스 GPU 연산 및 데이터 처리 인프라,Medium
289,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,Serverless,Baseten,Serverless,비상장,미국,Deploy AI models at scale,고성능 AI 애플리케이션 배포 및 호스팅,Medium
290,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud,Fluidstack,GPU Cloud,비상장,영국,Aggregated GPU cloud,유휴 GPU 자원 통합 대여 및 고성능 연산 제공,Low
291,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,DePIN/GPU,io.net,DePIN/GPU,상장(T),미국,Decentralized GPU network,솔라나 기반 세계 최대 분산 GPU 네트워크,Medium
292,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,DePIN/Cloud,Akash Network,DePIN/Cloud,상장(T),미국,Open-source compute marketplace,블록체인 기반 오픈 소스 컴퓨팅 마켓,Low
293,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,DePIN/GPU,Aethir,DePIN/GPU,상장(T),싱가포르,Enterprise decentralized GPU,엔터프라이즈급 분산 GPU 렌더링/추론 서비스,Low
294,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,DePIN/GPU,Render Network,DePIN/GPU,상장(T),미국,Distributed GPU rendering,유휴 자원 활용 렌더링 및 AI 연산 공유,Low
295,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,ISP,DeepSeek,ISP,비상장,중국,Unravel the mystery of AGI,극강의 효율성 모델 개발 및 자체 ISP 운영,High
296,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,ISP,SiliconFlow,ISP,비상장,중국,One-stop AI inference platform,원스톱 AI 추론 및 파인튜닝 플랫폼,Medium
297,C. Operations & Cloud,C2. Hyperscaler & GPU Cloud,GPU Cloud/DePIN,Spheron,GPU Cloud/DePIN,비상장,미국,Decentralized GPU cloud,베어메탈 GPU 풀링 및 웹3 결제 기반 클라우드,Low
298,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Data/MLOps,Databricks,Data/MLOps,비상장,미국,Democratize data and AI,"레이크하우스 플랫폼, Mosaic ML 인수, AI 데이터 통합",High
299,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Data Cloud,Snowflake,Data Cloud,상장,미국,Mobilize the world's data,"클라우드 데이터 웨어하우스, Cortex AI 통합",High
300,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Database,MongoDB,Database,상장,미국,Build faster. Build smarter,AI 앱용 문서 DB 및 벡터 검색 기능 통합,High
301,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Data Streaming,Confluent,Data Streaming,상장,미국,Data in motion,Apache Kafka 기반 실시간 데이터 스트리밍,Medium
302,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Data Integration,Fivetran,Data Integration,비상장,미국,Automated data movement,자동화 데이터 파이프라인 및 ETL 리더,Medium
303,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Data Transform,dbt Labs,Data Transform,비상장,미국,Transform data in your warehouse,데이터 변환 및 분석 엔지니어링 표준 도구,Medium
304,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,MLOps,Weights & Biases,MLOps,인수(CoreWeave),미국,Developer tools for ML,"ML 실험 추적/모델 관리, CoreWeave $1.7B 인수",High
305,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Model Hub,Hugging Face,Model Hub,비상장,미국/프랑스,The AI community building the future,"AI 모델 허브 및 오픈소스 에코시스템 중심, $4.5B",High
306,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,MLOps,Comet ML,MLOps,비상장,미국,ML experiment management,ML 실험 추적 및 모델 프로덕션 관리,Medium
307,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Model Serving,BentoML,Model Serving,비상장,미국,Build and deploy AI applications,ML 모델 서빙 및 배포 자동화 프레임워크,Medium
308,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Feature Store,Tecton,Feature Store,비상장,미국,Real-time ML features,실시간 ML 피처 스토어 및 데이터 파이프라인,Medium
309,D. AI Platform & Data Infra,D1. Data Infrastructure & MLOps,Model Deploy,Seldon,Model Deploy,비상장,영국,ML deployment on Kubernetes,쿠버네티스 기반 ML 모델 배포 및 모니터링,Low
310,D. AI Platform & Data Infra,D2. Vector DB & AI-Native Data,Vector DB,Pinecone,Vector DB,비상장,미국,Vector database for AI applications,"벡터 데이터베이스 1위, RAG 인프라 핵심, $130M+ 유치",High
311,D. AI Platform & Data Infra,D2. Vector DB & AI-Native Data,Vector DB,Weaviate,Vector DB,비상장,네덜란드,Open-source vector database,"오픈소스 벡터 DB, 시맨틱 검색 최적화",High
312,D. AI Platform & Data Infra,D2. Vector DB & AI-Native Data,Vector DB,Qdrant,Vector DB,비상장,독일,High-performance vector search,고성능 Rust 기반 벡터 유사도 검색 엔진,Medium
313,D. AI Platform & Data Infra,D2. Vector DB & AI-Native Data,Vector DB,Milvus (Zilliz),Vector DB,비상장,미국/중국,Scalable open-source vector DB,대규모 벡터 검색 오픈소스 DB,High
314,D. AI Platform & Data Infra,D2. Vector DB & AI-Native Data,Vector DB,Chroma,Vector DB,비상장,미국,AI-native embedding database,"경량 오픈소스 벡터 DB, AI 앱 임베딩 저장",Medium
315,D. AI Platform & Data Infra,D3. Data Labeling & Synthetic Data,Data Labeling,Scale AI,Data Labeling,비상장,미국,Accelerate the development of AI,"AI 데이터 라벨링/RLHF 1위, $29B+ 기업가치 (Meta 49%)",High
316,D. AI Platform & Data Infra,D3. Data Labeling & Synthetic Data,Data Labeling,Labelbox,Data Labeling,비상장,미국,Training data platform for AI,"AI 학습 데이터 라벨링, 80%+ 미국 top AI 연구소",High
317,D. AI Platform & Data Infra,D3. Data Labeling & Synthetic Data,Data Labeling,Appen,Data Labeling,상장,호주,Reliable AI training data,글로벌 AI 학습 데이터 수집 및 어노테이션,Medium
318,D. AI Platform & Data Infra,D3. Data Labeling & Synthetic Data,Data-Centric,Snorkel AI,Data-Centric,비상장,미국,Programmatic data development,"프로그래매틱 데이터 라벨링, $1.3B 기업가치",High
319,D. AI Platform & Data Infra,D3. Data Labeling & Synthetic Data,Synthetic Data,Gretel AI,Synthetic Data,인수(NVIDIA),미국,Synthetic data for safe AI,"NVIDIA 2025년 3월 인수, 합성 데이터 생성",High
320,D. AI Platform & Data Infra,D3. Data Labeling & Synthetic Data,Data Labeling,Surge AI,Data Labeling,비상장,미국,High-quality AI training data,고품질 AI 학습 데이터 및 RLHF 라벨링,Medium
321,D. AI Platform & Data Infra,D3. Data Labeling & Synthetic Data,Annotation,V7 Labs,Annotation,비상장,영국,AI-assisted data annotation,AI 보조 어노테이션 플랫폼,Medium
322,D. AI Platform & Data Infra,D3. Data Labeling & Synthetic Data,Synthetic Data,Tonic AI,Synthetic Data,비상장,미국,Synthetic test data for developers,"합성 테스트 데이터 생성, $46.7M 유치",Medium
323,D. AI Platform & Data Infra,D4. LLM Middleware & Frameworks,LLM Framework,LangChain,LLM Framework,비상장,미국,Build context-aware AI applications,"LLM 앱 개발 표준 프레임워크, 80K+ GitHub stars, $1.25B",High
324,D. AI Platform & Data Infra,D4. LLM Middleware & Frameworks,RAG Framework,LlamaIndex,RAG Framework,비상장,미국,Data framework for LLM applications,데이터 인덱싱 및 RAG 구현 최적화 도구,High
325,D. AI Platform & Data Infra,D4. LLM Middleware & Frameworks,RAG Pipeline,Haystack (deepset),RAG Pipeline,비상장,독일,Build NLP pipelines,산업용 RAG 파이프라인 프레임워크,Medium
326,D. AI Platform & Data Infra,D4. LLM Middleware & Frameworks,LLM Router,Unify,LLM Router,비상장,영국,Optimal LLM routing API,여러 ISP 중 비용/성능 최적 경로 추천 API,Medium
327,D. AI Platform & Data Infra,D4. LLM Middleware & Frameworks,LLM DevOps,Vellum,LLM DevOps,비상장,미국,AI product development platform,LLM 프롬프트 관리 및 평가 플랫폼,Low
328,D. AI Platform & Data Infra,D4. LLM Middleware & Frameworks,AI Gateway,Portkey,AI Gateway,비상장,인도/미국,AI gateway and observability,LLM API 게이트웨이 및 가시성 플랫폼,Low
329,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM/AGI,OpenAI,LLM/AGI,비상장,미국,Ensure AGI benefits all of humanity,"GPT-4o/o3, ChatGPT, DALL-E, Sora 등 생성형 AI 선두, $840B",High
330,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM/Safety,Anthropic,LLM/Safety,비상장,미국,AI safety and research,"Claude 시리즈, 안전한 AI 개발 리더",High
331,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM/Research,Google DeepMind,LLM/Research,상장(모회사),영국/미국,Solve intelligence to advance science,"Gemini 모델, AlphaFold 등 AI 연구 최전선",High
332,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM/Open,Meta AI (FAIR),LLM/Open,상장(모회사),미국,Build the future of human connection,"Llama 오픈소스 모델, 메타버스/AI 연구",High
333,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM/Open,Mistral AI,LLM/Open,비상장,프랑스,Open and portable generative AI,"유럽 AI 모델 주권 상징, 고성능 오픈 LLM",High
334,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM/Enterprise,Cohere,LLM/Enterprise,비상장,캐나다,Enterprise AI that means business,엔터프라이즈 전용 LLM 및 RAG 플랫폼,High
335,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM,xAI,LLM,비상장,미국,Understand the true nature of the universe,"Elon Musk 설립, Grok 모델 및 Colossus 클러스터",High
336,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM/Enterprise,AI21 Labs,LLM/Enterprise,비상장,이스라엘,AI for the enterprise,"Jamba 모델, 엔터프라이즈 언어 AI 플랫폼",Medium
337,E. Foundation Models & Generation,E1. Foundation Models & LLM,Generative,Stability AI,Generative,비상장,영국,"AI by the people, for the people",Stable Diffusion 오픈소스 이미지 생성 모델,Medium
338,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM/Sovereign,Aleph Alpha,LLM/Sovereign,비상장,독일,European sovereign AI,"유럽 소버린 AI, PhariaAI 플랫폼",Medium
339,E. Foundation Models & Generation,E1. Foundation Models & LLM,Multimodal,Reka AI,Multimodal,비상장,미국/영국,Multimodal AI models,"멀티모달 LLM, 비디오/오디오 이해 특화",Medium
340,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM,Inflection AI,LLM,비상장,미국,Personal AI for everyone,Pi 개인 AI 어시스턴트 (MS 인재 이동),Medium
341,E. Foundation Models & Generation,E1. Foundation Models & LLM,Conversational,Character.ai,Conversational,비상장,미국,Personalized AI for everyone,"캐릭터 기반 대화형 AI, 20M MAU",Medium
342,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM,Naver (HyperCLOVA X),LLM,상장,한국,Connect everything and everyone,"한국어 최적화 LLM, B2B/B2C AI 서비스",Medium
343,E. Foundation Models & Generation,E1. Foundation Models & LLM,LLM,LG AI Research,LLM,상장(모회사),한국,AI for a better life,EXAONE 멀티모달 AI 모델 개발,Medium
344,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Video Gen,Runway,Video Gen,비상장,미국,Advancing creativity with AI,"Gen-3 Alpha 비디오 생성 모델 선두, $545M 유치",High
345,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Image Gen,Midjourney,Image Gen,비상장,미국,Exploring new mediums of thought,"텍스트-투-이미지 생성 AI 시장 선두, $10.5B",High
346,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Avatar Video,Synthesia,Avatar Video,비상장,영국,AI video communications platform,"230+ AI 아바타, 140+ 언어, 기업 교육/마케팅",High
347,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Avatar Video,HeyGen,Avatar Video,비상장,미국,AI-powered video creation,"사실적 아바타, 음성 복제, 4K 립싱크",High
348,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Video Gen,Pika,Video Gen,비상장,미국,Make videos with AI,"AI 비디오 생성 및 편집, Forbes AI 50",High
349,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Music Gen,Suno,Music Gen,비상장,미국,Make any song you can imagine,"AI 음악 생성 플랫폼, 텍스트-투-뮤직",High
350,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Music Gen,Udio,Music Gen,비상장,미국,Create music with AI,고품질 AI 음악 생성 및 작곡 도구,Medium
351,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Image Gen,Black Forest Labs,Image Gen,비상장,독일,Open generative AI models,FLUX 모델 기반 고품질 이미지 생성,Medium
352,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Image Gen,Ideogram,Image Gen,비상장,캐나다,Creative AI for everyone,텍스트 렌더링 특화 이미지 생성 AI,Medium
353,E. Foundation Models & Generation,E2. AI Video & Creative Generation,3D/Video,Luma AI,3D/Video,비상장,미국,Multimodal AI for 3D and video,Dream Machine 비디오/3D 생성 AI,Medium
354,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Image/App,Photoroom,Image/App,비상장,프랑스,AI photo editor for commerce,"AI 기반 상업용 이미지 자동 편집, Forbes AI 50",Medium
355,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Creative Suite,Adobe Firefly,Creative Suite,상장,미국,Creativity for all,생성형 AI 기반 Creative Cloud 통합,High
