No.,Layer (대분류),Category (중분류),Sub-category (소분류),회사명,구분,상장여부,HQ지역,Company Mission,한줄 설명 (비고),중요도
356,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Design,Canva AI,Design,비상장,호주,Empowering the world to design,"Magic Studio, 190M+ 사용자, $26B 기업가치",High
357,E. Foundation Models & Generation,E2. AI Video & Creative Generation,Enterprise Creative,Typeface AI,Enterprise Creative,비상장,미국,Enterprise content at the speed of AI,"전 Adobe CTO 설립, 브랜드 맞춤 AI 콘텐츠",Medium
358,E. Foundation Models & Generation,E3. AI Voice & Audio,Voice Synthesis,ElevenLabs,Voice Synthesis,비상장,영국/미국,Make content universally accessible,"고품질 음성 합성 리더, $330M ARR, $11B 기업가치",High
359,E. Foundation Models & Generation,E3. AI Voice & Audio,Speech-to-Text,Deepgram,Speech-to-Text,비상장,미국,Building the future of speech AI,"엔터프라이즈 음성 AI, Nova-3, $1.3B 기업가치",High
360,E. Foundation Models & Generation,E3. AI Voice & Audio,Voice Platform,SoundHound AI,Voice Platform,상장,미국,Harnessing the power of voice,"브랜드용 음성 AI, $157-177M 매출 가이던스",High
361,E. Foundation Models & Generation,E3. AI Voice & Audio,Speech-to-Text,AssemblyAI,Speech-to-Text,비상장,미국,Build with the best speech AI,"개발자 중심 STT API, Universal-2 모델",High
362,E. Foundation Models & Generation,E3. AI Voice & Audio,Voice Infra,Vapi,Voice Infra,비상장,미국,Voice AI infrastructure for developers,"AI 에이전트용 음성 API, Twilio for AI agents",High
363,E. Foundation Models & Generation,E3. AI Voice & Audio,Translation,DeepL,Translation,비상장,독일,Break down language barriers,"세계 최고 수준 독자 번역 AI, $400M+ 유치",High
364,E. Foundation Models & Generation,E3. AI Voice & Audio,Voice Cloning,Resemble AI,Voice Cloning,비상장,캐나다,Real-time voice generation,"음성 생성/복제 및 실시간 변환, $15M+ 유치",Medium
365,E. Foundation Models & Generation,E3. AI Voice & Audio,Fast TTS,LMNT,Fast TTS,비상장,미국,Expressive text-to-speech,"초고속 감성 표현 TTS, 개발자 중심",Medium
366,E. Foundation Models & Generation,E3. AI Voice & Audio,Noise AI,Krisp,Noise AI,비상장,아르메니아/미국,AI-powered noise cancellation,"AI 노이즈 캔슬링, 억양 변환, 수십억 분 처리",Medium
367,E. Foundation Models & Generation,E3. AI Voice & Audio,Voice Agent,Retell AI,Voice Agent,비상장,미국,Build production-ready voice agents,"실시간 음성 에이전트 플랫폼, SOC2/HIPAA",Medium
368,E. Foundation Models & Generation,E3. AI Voice & Audio,Voice Agent,Bland AI,Voice Agent,비상장,미국,AI phone calling at scale,"자체 STT/LLM/TTS 통합, 초저지연 음성 에이전트",Medium
369,E. Foundation Models & Generation,E3. AI Voice & Audio,Empathic Voice,Hume AI,Empathic Voice,비상장,미국,AI with emotional intelligence,"감성 인식 음성 AI, 독보적 포지셔닝, $50M+",Medium
370,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,AI-Native IDE,Anysphere (Cursor),AI-Native IDE,비상장,미국,Build software faster with AI,"AI 코딩 에디터 리더, $1B+ ARR, $29.3B 기업가치",High
371,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Autonomous Agent,Cognition (Devin),Autonomous Agent,비상장,미국,Build the future of AI software engineering,"자율 코딩 에이전트, Windsurf 인수, $10.2B 기업가치",High
372,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Code Assistant,GitHub Copilot,Code Assistant,상장(MS),미국,Your AI pair programmer,"20M+ 사용자, 77K+ 기업, $1B+ ARR, Gartner MQ 리더",High
373,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,AI IDE,Replit,AI IDE,비상장,미국,Build software without barriers,"브라우저 기반 AI IDE, 150K+ 유료, $3B 기업가치",High
374,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Vibe Coding,Lovable,Vibe Coding,비상장,스웨덴,Build software with natural language,"AI 풀스택 앱 빌더, $200M+ ARR, $6.6B 기업가치",High
375,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Vibe Coding,StackBlitz / Bolt.new,Vibe Coding,비상장,미국,Build full-stack apps in the browser,"브라우저 AI 앱 빌더, 2개월 만에 $20M ARR",High
376,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Code LLM,Poolside AI,Code LLM,비상장,미국,AI built for code,"코드 전용 파운데이션 모델, $12B 타겟, $626M 유치",High
377,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Code LLM,Magic AI,Code LLM,비상장,미국,Code-specific AI models,"코드 전용 모델, 100M 토큰 컨텍스트, $466M 유치",High
378,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,CLI Agent,Claude Code (Anthropic),CLI Agent,비상장,미국,Agentic coding from the terminal,"CLI 코딩 에이전트, 출시 수개월 내 $500M+ 런레이트",High
379,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Coding Agent,OpenAI Codex,Coding Agent,비상장,미국,AI agent for software engineering,VS Code/JetBrains용 SW 엔지니어링 에이전트,High
380,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Enterprise Code,Augment Code,Enterprise Code,비상장,미국,AI for complex codebases,"대규모/레거시 코드베이스 전문, $977M 기업가치",Medium
381,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,UI Generation,Vercel v0,UI Generation,비상장,미국,AI-powered UI generation,"AI React/Tailwind UI 생성, Vercel ($9.3B)의 제품",Medium
382,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Code Assistant,Amazon Q Developer,Code Assistant,상장,미국,AI-powered development companion,AWS 통합 AI 코딩 어시스턴트,High
383,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Code Intelligence,Sourcegraph (Cody),Code Intelligence,비상장,미국,Code intelligence platform,"코드 검색 및 AI 어시스턴트, $2.6B 기업가치",Medium
384,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Code Quality,Qodo (Codium AI),Code Quality,비상장,이스라엘,AI code quality and testing,"AI 코드 품질/테스팅, 멀티에이전트 아키텍처",Medium
385,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Code Completion,Tabnine,Code Completion,비상장,이스라엘,Privacy-first AI code assistant,"프라이버시 우선 AI 코드 완성, 에어갭/온프레미스",Medium
386,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,OSS Coding Agent,Cline,OSS Coding Agent,오픈소스,미국,Open-source VS Code AI agent,"오픈소스 VS Code AI 에이전트, 30K+ stars, 5M+ 개발자",Medium
387,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,IDE AI Agent,JetBrains (Junie),IDE AI Agent,비상장,체코,AI across JetBrains IDEs,8개 JetBrains IDE의 AI 코딩 에이전트,Medium
388,F. AI Developer Tools & Agents,F1. AI Coding Agents & IDE,Code Assistant,Codestral (Mistral),Code Assistant,비상장,프랑스,Code-optimized language model,Mistral의 코드 전용 모델,Medium
389,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Agent Platform,Sierra,Agent Platform,비상장,미국,Elevating the customer experience with AI,"Bret Taylor 설립, $150M ARR, $10B 기업가치",High
390,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Multi-Agent,CrewAI,Multi-Agent,비상장,미국,Multi-agent orchestration framework,"역할 기반 멀티에이전트, 43K+ stars, Fortune 500 60%",High
391,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,AI Orchestration,Airia,AI Orchestration,비상장,미국,Enterprise AI orchestration and governance,"엔터프라이즈 AI 오케스트레이션, 300+ 기업, $100M 유치",High
392,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,General Agent,Manus AI,General Agent,인수(Meta),싱가포르,Autonomous multi-step task agent,"범용 자율 에이전트, Meta $2B+ 인수 (2025.12)",High
393,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Agent Sandbox,E2B,Agent Sandbox,비상장,미국,Cloud sandbox for AI agents,"AI 에이전트용 클라우드 샌드박스, Perplexity/HF 사용",Medium
394,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Tool Integration,Composio,Tool Integration,비상장,미국,"3,000+ app integrations for AI agents","AI 에이전트 툴 통합, 200+ 고객, $29M 유치",Medium
395,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Memory Agents,Letta (MemGPT),Memory Agents,비상장,미국,Agents with persistent memory,"영속 메모리 에이전트 플랫폼, $10M 시드",Medium
396,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,No-Code Agent,Lindy AI,No-Code Agent,비상장,미국,No-code AI agent builder,"노코드 에이전트 빌더, 1,600+ 앱 통합",Medium
397,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Agent OS,Relevance AI,Agent OS,비상장,호주,Build teams of AI agents,"에이전트 OS, 40K 에이전트/월, $37M 유치",Medium
398,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,AI Employees,Ema,AI Employees,비상장,미국,Universal AI employees for enterprise,"엔터프라이즈 AI 직원, CX/영업/마케팅, $61M 유치",Medium
399,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Process Agent,Maisa AI,Process Agent,비상장,스페인,Agentic process automation,"규제 산업용 AI 에이전트, Gartner 선정",Medium
400,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,OSS Agent,AutoGPT,OSS Agent,오픈소스,커뮤니티,Open-source autonomous agent,"선구적 오픈소스 자율 에이전트, 160K+ stars",Medium
401,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Prof Services,Ravical,Prof Services,비상장,벨기에,AI agents for expert firms,"회계/세무/법률/HR용 AI 에이전트, 프리시드",Low
402,F. AI Developer Tools & Agents,F2. AI Agent Infra & Orchestration,Workflow Agent,Thunk.AI,Workflow Agent,비상장,미국,No-code AI agent platform,"노코드 AI 에이전트, 99% 신뢰성, 초기 단계",Low
403,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,Enterprise Agent,Glean,Enterprise Agent,비상장,미국,AI-powered work assistant,"기업용 AI 검색/자동화, $100M+ ARR, $7.2B 기업가치",High
404,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,Agent Platform,Salesforce,Agent Platform,상장,미국,The customer company,Agentforce 기반 전사적 자율 에이전트 주도,High
405,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,Enterprise AI,ServiceNow,Enterprise AI,상장,미국,Make the world work better,Now Assist AI 기반 워크플로우 자동화 리더,High
406,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,RPA/Agent,UiPath,RPA/Agent,상장,미국,AI-powered automation,"RPA + AI 시장 리더, Gartner Leader 5년 연속",High
407,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,RPA/Agent,Automation Anywhere,RPA/Agent,비상장,미국,Intelligent automation for all,"클라우드 네이티브 RPA + AI, AWS GenAI 인증",High
408,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,Enterprise AI,C3.ai,Enterprise AI,상장,미국,Enterprise AI applications,"산업용 프리빌트 AI 앱, $98.8M 분기 매출",Medium
409,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,Enterprise AI,Writer,Enterprise AI,비상장,미국,Full-stack generative AI for enterprises,"엔터프라이즈 생성형 AI, Palmyra LLM, $1.9B 기업가치",High
410,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,Enterprise AI,Veritone,Enterprise AI,상장,미국,Enterprise AI orchestration,aiWare OS 기반 엔터프라이즈 AI 오케스트레이션,Low
411,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,Process Mining,Celonis,Process Mining,비상장,독일,Process intelligence for business transformation,"프로세스 마이닝 카테고리 리더, 1,400+ 기업, $13B",High
412,G. Enterprise AI Applications,G1. Enterprise AI & Workflow,IDP,ABBYY,IDP,비상장,미국,Intelligent document processing,"글로벌 IDP 리더, ML 문서 분류/추출",High
413,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,Enterprise Conv,Kore.ai,Enterprise Conv,비상장,미국,AI-first customer and employee experiences,"Gartner MQ Leader, MS 파트너, 400+ 기업, $150M 유치",High
414,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,Contact Center,Cognigy,Contact Center,비상장,독일,Enterprise conversational AI platform,"엔터프라이즈 다국어 컨택센터 AI, Gartner MQ Leader",High
415,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,Enterprise Voice,Parloa,Enterprise Voice,비상장,독일,AI agent management platform,"$350M Series D, 유럽 최대 대화형 AI 라운드",High
416,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,Omnichannel,Yellow.ai,Omnichannel,비상장,미국/인도,Dynamic automation platform,"135+ 언어, 드래그앤드롭, $1B+ 기업가치",Medium
417,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,CX AI,Ada,CX AI,비상장,캐나다,AI-powered customer service automation,"AI CX 자동화, $190M 유치, Tiger/Accel 투자",Medium
418,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,CX Analytics,Observe.AI,CX Analytics,비상장,미국,Conversational intelligence for contact centers,컨택센터 AI 분석 및 에이전트 어시스턴트,Medium
419,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,CX AI,Uniphore,CX AI,비상장,미국/인도,Conversational AI and automation,"대화형 AI 및 고객 경험 자동화 플랫폼, $2.5B",Medium
420,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,Conv AI Builder,Voiceflow,Conv AI Builder,비상장,캐나다,Build AI agents collaboratively,"대화형 에이전트 구축 협업 플랫폼, $35M+ 유치",Medium
421,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,Conv AI,OneReach.ai,Conv AI,비상장,미국,Bring your own model AI agents,"BYOM AI 에이전트 플랫폼, 엔터프라이즈 대상",Low
422,G. Enterprise AI Applications,G2. Conversational AI & Voice Platform,CX Agent,Intercom,CX Agent,비상장,미국,Customer service platform with AI,Fin AI 에이전트 기반 고객 서비스 플랫폼,High
423,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,AI Writing,Jasper AI,AI Writing,비상장,미국,AI-powered enterprise marketing platform,"엔터프라이즈 마케팅 AI, 50+ 템플릿, $1.5B 기업가치",High
424,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,AI Writing,Grammarly,AI Writing,비상장,미국,Responsible AI that helps you communicate,"AI 작문 보조, 30M+ DAU, $13B 기업가치",High
425,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,Presentations,Gamma,Presentations,비상장,미국,A new medium for presenting ideas,"AI 프레젠테이션/문서 생성, 50M+ 사용자, $20M ARR",High
426,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,Meeting AI,Otter.ai,Meeting AI,비상장,미국,AI meeting assistant,"업계 선도 실시간 회의 전사, OtterPilot",High
427,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,Meeting AI,Fireflies.ai,Meeting AI,비상장,미국,AI meeting notes and transcription,"회의 녹음/전사/요약, AskFred AI",High
428,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,AI Copywriting,Copy.ai,AI Copywriting,비상장,미국,Go-to-market AI platform,"마케팅 카피/워크플로우 자동화, 90+ 템플릿",Medium
429,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,Productivity,Notion AI,Productivity,비상장,미국,The connected workspace with AI,AI 기반 지식 관리 및 생산성 도구,High
430,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,Meeting Mgmt,Fellow,Meeting Mgmt,비상장,캐나다,AI-powered meeting management,"AI 회의 안건, 액션 아이템, 피드백, $34M+ 유치",Medium
431,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,Presentations,Beautiful.ai,Presentations,비상장,미국,AI-driven smart presentations,"AI 스마트 프레젠테이션 템플릿, $32M+ 유치",Medium
432,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,AI Calendar,Reclaim.ai,AI Calendar,비상장,미국,AI calendar management,"AI 캘린더 관리, 자동 스케줄링, $25M+ 유치",Low
433,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,Meeting AI,Fathom,Meeting AI,비상장,미국,AI meeting summaries,"빠른 회의 요약, CRM 통합, 무료 코어",Medium
434,G. Enterprise AI Applications,G3. AI Productivity & Collaboration,AI Notes,Mem,AI Notes,비상장,미국,AI-native note taking,"AI 네이티브 노트, Deep Search/Copilot, $29M+ 유치",Low
435,G. Enterprise AI Applications,"G4. AI Search, Browser & Consumer",AI Search,Perplexity AI,AI Search,비상장,미국,Ask anything. Get answers.,"AI 대화형 검색, 780M+ 쿼리/월, $20B+ 기업가치",High
436,G. Enterprise AI Applications,"G4. AI Search, Browser & Consumer",AI Browser,Dia (The Browser Company),AI Browser,인수(Atlassian),미국,AI-native browser experience,"AI 네이티브 브라우저, Atlassian $610M 인수",High
437,G. Enterprise AI Applications,"G4. AI Search, Browser & Consumer",AI Search,You.com,AI Search,비상장,미국,Your AI search engine,"맞춤형 AI 검색, 전 Salesforce 수석과학자 설립",Medium
438,G. Enterprise AI Applications,"G4. AI Search, Browser & Consumer",Developer Search,Phind,Developer Search,비상장,미국,AI search for developers,개발자/기술 쿼리 최적화 AI 검색,Medium
439,G. Enterprise AI Applications,"G4. AI Search, Browser & Consumer",Neural Search,Exa AI,Neural Search,비상장,미국,Semantic web search API for AI,"AI 앱용 시맨틱 웹 검색 API, $22M+ 유치",Medium
440,G. Enterprise AI Applications,"G4. AI Search, Browser & Consumer",AI Browser,Opera,AI Browser,상장,노르웨이,Innovation that's simply better,"Aria AI 챗봇 탑재 브라우저, AI는 기능 수준",Medium
441,G. Enterprise AI Applications,"G4. AI Search, Browser & Consumer",Privacy Search,Brave AI,Privacy Search,비상장,미국,Privacy-first AI search,프라이버시 브라우저 내 Llama/Mistral 기반 AI 검색,Medium
442,G. Enterprise AI Applications,G5. Industrial/Process AI,Quality Inspection,Landing AI,Quality Inspection,비상장,미국,Computer vision for manufacturing,"Andrew Ng 설립, 노코드 CV 제조 검사",High
443,G. Enterprise AI Applications,G5. Industrial/Process AI,Mfg AI Platform,Tulip Interfaces,Mfg AI Platform,비상장,미국,No-code frontline manufacturing,"노코드 제조, 43K 앱, 60K 작업자, $1.3B 기업가치",High
444,G. Enterprise AI Applications,G5. Industrial/Process AI,Predictive Maint,Augury,Predictive Maint,비상장,이스라엘/미국,Machine health via AI,"음향/진동 기반 예측 정비, $369M 유치",High
445,G. Enterprise AI Applications,G5. Industrial/Process AI,Process Optimization,AspenTech,Process Optimization,상장,미국,Industrial AI for sustainability,"40+ 년 프로세스 산업, AI 예측 정비 Mtell",High
446,G. Enterprise AI Applications,G5. Industrial/Process AI,Machine Vision,Cognex,Machine Vision,상장,미국,Machine vision for industry,"머신 비전 시장 리더, 딥러닝 통합 확대",High
447,G. Enterprise AI Applications,G5. Industrial/Process AI,Digital Twin,XMPro,Digital Twin,비상장,미국/호주,AI-powered intelligent business operations,"AI iBOS, Multi-Agent Generative Systems",Medium
448,G. Enterprise AI Applications,G5. Industrial/Process AI,Industrial AI,SparkCognition,Industrial AI,비상장,미국,AI for critical industrial assets,"자산 보호/결함 예측, Boeing/국방 고객",Medium
449,G. Enterprise AI Applications,G5. Industrial/Process AI,Mfg Data,Sight Machine,Mfg Data,비상장,미국,Manufacturing data platform,"공장 데이터 통합/분석, Siemens/NVIDIA 파트너",Medium
450,G. Enterprise AI Applications,G5. Industrial/Process AI,Mfg IoT,iProd,Mfg IoT,비상장,이탈리아,Manufacturing monitoring and predictive AI,"SME 제조 모니터링, AiProd 예측 정비 기능",Low
451,G. Enterprise AI Applications,G5. Industrial/Process AI,Mfg Automation,Bright Machines,Mfg Automation,비상장,미국,Intelligent manufacturing automation,로보틱스+AI 비전 통합 지능형 제조 자동화,Medium
452,H. Vertical AI,H1. Healthcare & Life Science AI,Medical Imaging,Lunit,Medical Imaging,상장,한국,AI for conquering cancer,"AI 기반 암 진단, FDA 승인, Lancet 게재",High
453,H. Vertical AI,H1. Healthcare & Life Science AI,Ambient Clinical,Abridge,Ambient Clinical,비상장,미국,AI-powered clinical documentation,"의료 기록 자동화, Forbes AI 50",High
454,H. Vertical AI,H1. Healthcare & Life Science AI,Drug Discovery,Recursion Pharma,Drug Discovery,상장,미국,Decode biology to industrialize drug discovery,"AI 신약 발견, 주당 220만 실험, Exscientia 합병",High
455,H. Vertical AI,H1. Healthcare & Life Science AI,Drug Discovery,Isomorphic Labs,Drug Discovery,비상장,영국,AlphaFold-based drug discovery,"DeepMind 스핀오프, $600M 유치, Eli Lilly $1.7B 계약",High
456,H. Vertical AI,H1. Healthcare & Life Science AI,Drug Discovery,Insilico Medicine,Drug Discovery,비상장,홍콩,AI-powered drug discovery,최초 AI 발견 약물 Phase II 임상 입증,High
457,H. Vertical AI,H1. Healthcare & Life Science AI,Precision Medicine,Tempus AI,Precision Medicine,상장,미국,AI for precision medicine,"정밀 의학 AI, $334M Q3 매출 (+85% YoY)",High
458,H. Vertical AI,H1. Healthcare & Life Science AI,Digital Pathology,PathAI,Digital Pathology,비상장,미국,AI-powered pathology,"AI 병리학, FDA 승인 (2025.6), 전국 배포",High
459,H. Vertical AI,H1. Healthcare & Life Science AI,Radiology AI,Aidoc,Radiology AI,비상장,미국/이스라엘,AI for radiologists,"20+ FDA 승인, 900+ 병원, 월 3M 환자",High
460,H. Vertical AI,H1. Healthcare & Life Science AI,Clinical Triage,Viz.ai,Clinical Triage,비상장,미국,AI-powered clinical coordination,"최초 FDA AI 트리아지, 뇌졸중 치료 52% 단축",High
461,H. Vertical AI,H1. Healthcare & Life Science AI,Protein Models,EvolutionaryScale,Protein Models,비상장,미국,Foundation models for biology,"ESM3 단백질 모델, 5억년 진화 시뮬레이션, $142M",High
462,H. Vertical AI,H1. Healthcare & Life Science AI,Nurse Agent,Hippocratic AI,Nurse Agent,비상장,미국,The safest AI for healthcare,의료 특화 비진단 자율 간호사 에이전트,Medium
463,H. Vertical AI,H1. Healthcare & Life Science AI,Clinical Search,OpenEvidence,Clinical Search,비상장,미국,Evidence-based clinical AI,의사 전용 임상 가이드라인 및 지식 검색,Medium
464,H. Vertical AI,H1. Healthcare & Life Science AI,Biologics AI,Absci,Biologics AI,상장,미국,Zero-shot antibody design with AI,"제로샷 항체 AI, AstraZeneca $247M 계약",Medium
465,H. Vertical AI,H1. Healthcare & Life Science AI,Comp Chemistry,Schrodinger,Comp Chemistry,상장,미국,Transforming the way therapeutics are discovered,Zasocitinib Phase III 진행 중,Medium
