No.,Layer (대분류),Category (중분류),Sub-category (소분류),회사명,구분,상장여부,HQ지역,Company Mission,한줄 설명 (비고),중요도
466,H. Vertical AI,H1. Healthcare & Life Science AI,Doc AI,Upstage,Doc AI,비상장,한국,Enterprise AI with document intelligence,기업용 Solar LLM 및 지능형 문서 처리,Medium
467,H. Vertical AI,H2. Legal AI,General Legal,Harvey AI,General Legal,비상장,미국,AI for professional services,"법률 AI 1위, $195M ARR, $11B 기업가치, 100K+ 변호사",High
468,H. Vertical AI,H2. Legal AI,Contract Mgmt,Ironclad,Contract Mgmt,비상장,미국,Digital contracting for modern business,"계약 관리, $3.2B 기업가치, L'Oreal/OpenAI 고객",High
469,H. Vertical AI,H2. Legal AI,eDiscovery,Relativity,eDiscovery,비상장,미국,Organize data. Discover truth,"AmLaw 200 중 199개 사용, $3.6B 기업가치",High
470,H. Vertical AI,H2. Legal AI,Contract AI,Luminance,Contract AI,비상장,영국,AI for legal professionals,"MoE 아키텍처, Forbes AI 50",High
471,H. Vertical AI,H2. Legal AI,Legal Research,CoCounsel (TR),Legal Research,인수,미국,AI legal research assistant,"최초 AI 법률 어시스턴트, Westlaw 통합",High
472,H. Vertical AI,H2. Legal AI,PI Law,EvenUp,PI Law,비상장,미국,AI for personal injury,"PI 특화 AI, Piai 자체 모델",Medium
473,H. Vertical AI,H2. Legal AI,Litigation,Everlaw,Litigation,비상장,미국,Cloud-native litigation platform,"클라우드 소송 플랫폼, $200M+ 유치",Medium
474,H. Vertical AI,H3. Financial Services AI,Fraud Detection,Feedzai,Fraud Detection,비상장,포르투갈/미국,Fighting financial crime with AI,"Fortune 500 80%, 북미 5대 은행 중 4개",High
475,H. Vertical AI,H3. Financial Services AI,Market Intel,AlphaSense,Market Intel,비상장,미국,The leading AI market intelligence platform,"투자은행 80%, S&P 100 88% 사용",High
476,H. Vertical AI,H3. Financial Services AI,AI Lending,Upstart,AI Lending,상장,미국,AI lending marketplace,"1,500+ 데이터 포인트, 90% 자동 승인",High
477,H. Vertical AI,H3. Financial Services AI,Insurance AI,Lemonade,Insurance AI,상장,미국,AI-native insurance,"AI 네이티브 보험, $1.16B IFP (+30% YoY)",Medium
478,H. Vertical AI,H3. Financial Services AI,Financial Agent,Rogo,Financial Agent,비상장,미국,AI agents for investment banking,"딜팀용 자율 에이전트, $75M Series C",Medium
479,H. Vertical AI,H3. Financial Services AI,Credit Scoring,Zest AI,Credit Scoring,비상장,미국,Fair and transparent AI lending,"20-30% 더 많은 승인, 편향 감소",Medium
480,H. Vertical AI,H3. Financial Services AI,Claims AI,Tractable,Claims AI,비상장,영국,AI for accident and disaster recovery,차량/재산 피해 CV 평가,Medium
481,H. Vertical AI,H3. Financial Services AI,AML/Compliance,ComplyAdvantage,AML/Compliance,비상장,영국,AI for financial crime detection,AML/제재 AI 사기 탐지,Medium
482,H. Vertical AI,H4. Defense & Government AI,Autonomous Systems,Anduril Industries,Autonomous Systems,비상장,미국,Transforming defense capabilities,"Lattice OS, 자율 시스템, $30.5B 기업가치",High
483,H. Vertical AI,H4. Defense & Government AI,Autonomous Drones,Shield AI,Autonomous Drones,비상장,미국,AI pilot for defense,"Hivemind AI 파일럿, $12.7B 기업가치, $2B 유치",High
484,H. Vertical AI,H4. Defense & Government AI,Autonomous Naval,Saronic,Autonomous Naval,비상장,미국,Autonomous surface vessels for defense,"자율 수상 함정, $9.25B 기업가치, $1.75B 유치",High
485,H. Vertical AI,H4. Defense & Government AI,Defense Analytics,Palantir,Defense Analytics,상장,미국,Build the world's best software,Foundry/AIP 국방/정보 AI 분석 리더,High
486,H. Vertical AI,H4. Defense & Government AI,European Defense,Helsing,European Defense,비상장,독일,AI for European defense,"전장 정보 실시간 분석, 유럽 방어 AI, EUR 12B",High
487,H. Vertical AI,H4. Defense & Government AI,Autonomous Drones,Skydio,Autonomous Drones,비상장,미국,Autonomous drones made in America,"미국산 자율 드론, $1.2B 수주잔고",High
488,H. Vertical AI,H4. Defense & Government AI,Intelligence AI,Vannevar Labs,Intelligence AI,비상장,미국,AI for national security,"국가 안보 AI, Forbes AI 50",Medium
489,H. Vertical AI,H4. Defense & Government AI,Edge/Defense,Nota AI,Edge/Defense,비상장,한국,Edge AI model optimization,"엣지 AI 모델 최적화, 지능형 교통 시스템",Medium
490,H. Vertical AI,H5. Supply Chain & Logistics AI,Supply Chain Plan,Blue Yonder,Supply Chain Plan,비상장,미국,Fulfill your potential,"AI Orchestrator, E2E 공급망, Panasonic 계열",High
491,H. Vertical AI,H5. Supply Chain & Logistics AI,Integrated Plan,o9 Solutions,Integrated Plan,비상장,미국,AI-powered planning and analytics,"Digital Brain, 계획+분석 통합",High
492,H. Vertical AI,H5. Supply Chain & Logistics AI,Concurrent Plan,Kinaxis,Concurrent Plan,상장,캐나다,Powering agile supply chains,"Fortune 500 고객, 동시 계획 플랫폼",High
493,H. Vertical AI,H5. Supply Chain & Logistics AI,SC Intelligence,Altana AI,SC Intelligence,비상장,미국,AI-mapped global supply network,ML 기반 글로벌 공급망 매핑,High
494,H. Vertical AI,H5. Supply Chain & Logistics AI,SC Visibility,FourKites,SC Visibility,비상장,미국,Real-time predictive visibility,실시간 예측 추적,Medium
495,H. Vertical AI,H5. Supply Chain & Logistics AI,Movement Intel,project44,Movement Intel,비상장,미국,Supply chain visibility platform,수십억 배송 데이터 포인트,Medium
496,H. Vertical AI,"H6. Marketing, Sales & AdTech AI",Revenue AI,Gong,Revenue AI,비상장,미국,Unlock reality to guide revenue teams,"35억+ 대화 분석, 4,500+ 고객",High
497,H. Vertical AI,"H6. Marketing, Sales & AdTech AI",ABM/Intent,6sense,ABM/Intent,비상장,미국,Know everything. Do anything,수조 인텐트 신호 분석,High
498,H. Vertical AI,"H6. Marketing, Sales & AdTech AI",Revenue Ops,Clari,Revenue Ops,비상장,미국,Revenue operations platform,98% 예측 정확도,High
499,H. Vertical AI,"H6. Marketing, Sales & AdTech AI",Sales Intel,ZoomInfo,Sales Intel,상장,미국,Intelligence-powered GTM,"3억+ 컨택, Chorus.ai 보유",High
500,H. Vertical AI,"H6. Marketing, Sales & AdTech AI",Sales Engage,Outreach,Sales Engage,비상장,미국,The sales execution platform,ML 최적화 멀티채널 아웃리치,High
501,H. Vertical AI,"H6. Marketing, Sales & AdTech AI",Marketing AI,Persado,Marketing AI,비상장,미국,Motivation AI for marketing,감성 AI 카피로 평균 41% 전환율 향상,Medium
502,H. Vertical AI,"H6. Marketing, Sales & AdTech AI",Data Enrichment,Clay,Data Enrichment,비상장,미국,Creative data enrichment for GTM,"75+ 데이터소스, AI 리서치 자동화",Medium
503,H. Vertical AI,H7. HR & Talent AI,Talent Intelligence,Eightfold AI,Talent Intelligence,비상장,미국,AI for talent intelligence,16억+ 커리어 프로필 분석,High
504,H. Vertical AI,H7. HR & Talent AI,Talent Experience,Phenom,Talent Experience,비상장,미국,AI-powered talent experience,"풀 라이프사이클, Workday/SAP 통합",High
505,H. Vertical AI,H7. HR & Talent AI,Recruiting AI,Paradox AI,Recruiting AI,비상장,미국,Conversational recruiting AI,"Olivia AI, 100+ 언어, 대량 채용",High
506,H. Vertical AI,H7. HR & Talent AI,Talent Marketplace,Gloat,Talent Marketplace,비상장,미국/이스라엘,AI talent marketplace,"AI 내부 이동성, Loomra 시맨틱 레이어",Medium
507,H. Vertical AI,H7. HR & Talent AI,People Analytics,Visier AI,People Analytics,비상장,캐나다,People analytics with AI,"Vee AI 코파일럿, Bersin AI Trailblazer",Medium
508,H. Vertical AI,H8. Climate & Sustainability AI,Carbon Management,Watershed,Carbon Management,비상장,미국,Enterprise climate platform,Walmart/Airbnb/Stripe/BlackRock 고객,High
509,H. Vertical AI,H8. Climate & Sustainability AI,Carbon Accounting,Persefoni,Carbon Accounting,비상장,미국,AI-powered carbon accounting,"PersefoniAI LLM, 8,000+ 조직",High
510,H. Vertical AI,H8. Climate & Sustainability AI,Weather Intel,Tomorrow.io,Weather Intel,비상장,미국,Weather intelligence for everyone,자체 위성+ML 기상 예측,High
511,H. Vertical AI,H8. Climate & Sustainability AI,Carbon Verification,Pachama,Carbon Verification,비상장,미국,AI and satellite forest carbon monitoring,AI+위성 산림 탄소 모니터링,Medium
512,H. Vertical AI,H8. Climate & Sustainability AI,Climate Risk,ClimateAI,Climate Risk,비상장,미국,Climate risk analytics,공급망/농업 기후 리스크 분석,Medium
513,H. Vertical AI,H9. Education AI,Language Learning,Duolingo,Language Learning,상장,미국,Making learning fun and accessible,"100M+ MAU, GPT-4 기반 Duolingo Max",High
514,H. Vertical AI,H9. Education AI,AI Tutoring,Khan Academy (Khanmigo),AI Tutoring,비영리,미국,Free world-class education for anyone,소크라틱 GPT-4 튜터링,High
515,H. Vertical AI,H9. Education AI,Academic Integrity,Turnitin AI,Academic Integrity,비상장,미국,Academic integrity for global education,"AI 작성 탐지, 16,000+ 교육기관",High
516,H. Vertical AI,H9. Education AI,Language AI,Speak,Language AI,비상장,미국/한국,The best way to learn a language,"생성형 AI 기반 언어 학습, Forbes AI 50",Medium
517,H. Vertical AI,H9. Education AI,Language AI,ELSA Speak,Language AI,비상장,미국,AI pronunciation coach,"발음 AI, 50M+ 사용자",Medium
518,H. Vertical AI,H10. Autonomous Vehicles,Robotaxi,Waymo,Robotaxi,비상장,미국,Making it safe and easy for everyone to get around,"L4 자율주행 리더, 주당 450K+ 유료 탑승",High
519,H. Vertical AI,H10. Autonomous Vehicles,AV Trucking,Aurora Innovation,AV Trucking,상장,미국,Delivering the benefits of self-driving technology,"자율 상용 트럭, 100K+ 무사고 무인주행 마일",High
520,H. Vertical AI,H10. Autonomous Vehicles,End-to-End AV,Wayve,End-to-End AV,비상장,영국,AI-first autonomous driving,"E2E AI 자율주행, SoftBank $1B+ 투자",High
521,H. Vertical AI,H10. Autonomous Vehicles,ADAS/AV,Mobileye,ADAS/AV,상장,이스라엘,Driving the future of mobility,ADAS/AV 소프트웨어 선두,High
522,H. Vertical AI,H10. Autonomous Vehicles,Robotaxi,Zoox,Robotaxi,비상장,미국,Purpose-built autonomous vehicles,Amazon 계열 자율주행,Medium
523,H. Vertical AI,H10. Autonomous Vehicles,Robotaxi,Pony.ai,Robotaxi,상장,중국,Building the safest autonomous mobility,"로보택시/트럭, NYSE 상장",High
524,H. Vertical AI,H10. Autonomous Vehicles,Autonomous Freight,Einride,Autonomous Freight,비상장,스웨덴,Intelligent movement of goods,자율 전기 화물 운송,Medium
525,H. Vertical AI,H10. Autonomous Vehicles,FSD,Tesla (FSD),FSD,상장,미국,Accelerating sustainable transport,Full Self-Driving AI 기반 자율주행 기능,High
526,H. Vertical AI,H11. Agriculture & Geospatial AI,Precision Farm,John Deere (See & Spray),Precision Farm,상장,미국,Technology for life's biggest leaps,"CV 기반 정밀 농업, 제초제 77% 절감",High
527,H. Vertical AI,H11. Agriculture & Geospatial AI,Satellite AI,Planet Labs,Satellite AI,상장,미국,Using space to help life on Earth,지구관측 위성+AI 분석,High
528,H. Vertical AI,H11. Agriculture & Geospatial AI,Geospatial Intel,BlackSky,Geospatial Intel,상장,미국,Real-time geospatial intelligence,실시간 지리공간 정보 및 모니터링,Medium
529,H. Vertical AI,H11. Agriculture & Geospatial AI,Ag Data,Gro Intelligence,Ag Data,비상장,미국,Global food system analytics,농업/금융 예측 분석,Medium
530,H. Vertical AI,H11. Agriculture & Geospatial AI,Precision Ag,Taranis,Precision Ag,비상장,이스라엘/미국,AI-powered crop intelligence,초고해상도 항공 AI 작물 분석,Medium
531,I. Security & Governance,I1. AI Security & Safety,Cloud Security,Wiz,Cloud Security,비상장,미국,Securing everything you build and run in the cloud,"Google 인수 추진, 클라우드 보안 리더",High
532,I. Security & Governance,I1. AI Security & Safety,Endpoint,CrowdStrike,Endpoint,상장,미국,We stop breaches,Charlotte AI 에이전틱 보안 플랫폼 선두,High
533,I. Security & Governance,I1. AI Security & Safety,Network,Palo Alto Networks,Network,상장,미국,Securing the digital future,Prisma Cloud 인프라 보안 최강자,High
534,I. Security & Governance,I1. AI Security & Safety,Zero Trust,Zscaler,Zero Trust,상장,미국,Securing digital transformation,AI 기반 제로 트러스트 네트워크 보안,High
535,I. Security & Governance,I1. AI Security & Safety,Endpoint,SentinelOne,Endpoint,상장,미국,Autonomous cybersecurity platform,Purple AI 자율형 엔드포인트 보안,High
536,I. Security & Governance,I1. AI Security & Safety,AI Agent Sec,Noma Security,AI Agent Sec,비상장,이스라엘,AI agent threat detection,AI 에이전트 전용 위협 탐지 방어,Medium
537,I. Security & Governance,I1. AI Security & Safety,ML Security,Protect AI,ML Security,인수(PANW),미국,AI/ML security lifecycle,Palo Alto Networks ~$700M 인수,High
538,I. Security & Governance,I1. AI Security & Safety,AI Security,Robust Intelligence,AI Security,인수(Cisco),미국,AI security and red teaming,"Cisco AI Defense로 통합, ~$400M",High
539,I. Security & Governance,I1. AI Security & Safety,Prompt Protection,Lakera AI,Prompt Protection,인수(Check Point),스위스,Protecting AI applications,Check Point ~$300M 인수,High
540,I. Security & Governance,I1. AI Security & Safety,FHE Security,Zama,FHE Security,비상장,프랑스,Fully homomorphic encryption for AI,동형 암호 기반 보안 AI 연산,Medium
541,I. Security & Governance,I1. AI Security & Safety,ML Model Sec,HiddenLayer,ML Model Sec,비상장,미국,ML model attack defense,ML 모델 공격 방어/보안 모니터링,Medium
542,I. Security & Governance,I1. AI Security & Safety,Agent Security,Zenity,Agent Security,비상장,이스라엘,AI agent security platform,AI 에이전트 보안 선구자,Medium
543,I. Security & Governance,I1. AI Security & Safety,Auto Security,Darktrace,Auto Security,상장,영국,Self-learning cyber defense,자율 학습 기반 실시간 사이버 방어,Medium
544,I. Security & Governance,I1. AI Security & Safety,Network Sec,Fortinet,Network Sec,상장,미국,Powering and securing the AI-driven enterprise,AI 기반 보안 패브릭 및 방화벽,High
545,I. Security & Governance,I1. AI Security & Safety,Cloud Security,Orca Security,Cloud Security,비상장,이스라엘,Agentless cloud security,에이전트리스 클라우드 보안,Medium
546,I. Security & Governance,I1. AI Security & Safety,Data Security,Cyera,Data Security,비상장,미국/이스라엘,AI data security posture management,AI DSPM 리더,Medium
547,I. Security & Governance,I1. AI Security & Safety,Email Security,Abnormal Security,Email Security,비상장,미국,AI-powered email security,행동 분석 이메일 보안,Medium
548,I. Security & Governance,I1. AI Security & Safety,Asset Security,Armis,Asset Security,비상장,미국,Asset intelligence for cybersecurity,AI 자산 탐지/취약점 진단,Medium
549,I. Security & Governance,I1. AI Security & Safety,vCISO,Cynomi,vCISO,비상장,이스라엘,AI-powered virtual CISO,AI 자동 vCISO 플랫폼,Low
550,I. Security & Governance,I1. AI Security & Safety,IAM,Descope,IAM,비상장,미국/이스라엘,Identity for AI agents,AI 에이전트 전용 신원 관리(IAM),Low
551,I. Security & Governance,I2. AI Governance & Compliance,AI Governance,Credo AI,AI Governance,비상장,미국,Responsible AI governance platform,"AI 리스크 모니터링, Gartner Cool Vendor 2025",High
552,I. Security & Governance,I2. AI Governance & Compliance,Compliance,OneTrust,Compliance,비상장,미국,Trust intelligence platform,데이터 프라이버시 및 AI 준거성 관리 1위,High
553,I. Security & Governance,I2. AI Governance & Compliance,Data Governance,Collibra,Data Governance,비상장,벨기에,Data intelligence for every organization,전사적 데이터 거버넌스 및 품질 관리 리더,High
554,I. Security & Governance,I2. AI Governance & Compliance,AI Monitoring,Fiddler AI,AI Monitoring,비상장,미국,AI Control Plane for enterprise agents,"모델 설명 가능성/성능/편향 추적, CB Insights AI 100",Medium
555,I. Security & Governance,I2. AI Governance & Compliance,AI Monitoring,Arthur AI,AI Monitoring,비상장,미국,AI monitoring and governance,"편향/할루시네이션 모니터링, $60M+ 유치",Medium
556,I. Security & Governance,I2. AI Governance & Compliance,AI Governance,Holistic AI,AI Governance,비상장,영국,AI risk audit and compliance,AI 리스크 감사 및 규정 준수,Medium
557,I. Security & Governance,I2. AI Governance & Compliance,AI Governance,Trail,AI Governance,비상장,독일,AI development audit trails,AI 개발 감사 추적 및 자동화 문서 생성,Low
558,I. Security & Governance,I2. AI Governance & Compliance,AI Governance,FairNow,AI Governance,비상장,미국,AI bias diagnosis and risk management,AI 편향성 진단 및 리스크 관리 자동화,Low
559,I. Security & Governance,I2. AI Governance & Compliance,AI Governance,VerifyWise,AI Governance,비상장,미국,Open-source responsible AI,오픈소스 기반 책임 있는 AI 개발 플랫폼,Low
560,I. Security & Governance,I2. AI Governance & Compliance,ML Infra,Reliabl AI,ML Infra,비상장,미국,Production ML infrastructure,비즈니스용 고품질 ML 모델 빌드 인프라,Low
561,I. Security & Governance,I3. AI Observability & AIOps,Full-Stack,Datadog,Full-Stack,상장,미국,Modern monitoring and analytics,"LLM Observability, AI-SPM, $2.7B+ 매출",High
562,I. Security & Governance,I3. AI Observability & AIOps,AIOps,Dynatrace,AIOps,상장,미국,Software intelligence for the enterprise,"Davis AI 엔진, Forrester Leader AIOps Q2 2025",High
563,I. Security & Governance,I3. AI Observability & AIOps,Observability,Grafana Labs,Observability,비상장,미국,Open and composable observability,"GenAI/LLM/벡터DB/GPU 옵저버빌리티, $6B",High
564,I. Security & Governance,I3. AI Observability & AIOps,ML Observability,Arize AI,ML Observability,비상장,미국,AI observability platform,"선도 AI 옵저버빌리티, Phoenix OSS, $131M 유치",High
565,I. Security & Governance,I3. AI Observability & AIOps,Data+AI Obs,Monte Carlo Data,Data+AI Obs,비상장,미국,Data reliability for AI,"데이터+AI 옵저버빌리티, $236M+ 유치",High
566,I. Security & Governance,I3. AI Observability & AIOps,AIOps,BigPanda,AIOps,비상장,미국,AIOps event correlation,"알람 95%+ 감소, $1.2B 기업가치",Medium
567,I. Security & Governance,I3. AI Observability & AIOps,AI Obs/Security,WhyLabs,AI Obs/Security,비상장,미국,Privacy-preserving AI observability,"프라이버시 우선, 프롬프트 인젝션 탐지 <300ms",Medium
568,I. Security & Governance,I3. AI Observability & AIOps,ML Monitoring,Evidently AI,ML Monitoring,비상장,영국/미국,Open-source ML monitoring,오픈소스 드리프트/품질 모니터링,Medium
569,I. Security & Governance,I3. AI Observability & AIOps,ML Monitoring,Aporia,ML Monitoring,비상장,이스라엘,ML monitoring and guardrails,"드리프트 탐지 및 GenAI 가드레일, $25M+ 유치",Medium
570,I. Security & Governance,I3. AI Observability & AIOps,DCIM,Sunbird,DCIM,비상장,미국,Real-time DC monitoring,실시간 DC 모니터링 및 자원 최적화 SW,Medium
571,I. Security & Governance,I3. AI Observability & AIOps,DCIM,Nlyte Software,DCIM,비상장,미국,Hybrid cloud infrastructure management,하이브리드 클라우드 인프라 자동화 관리,Low
572,I. Security & Governance,I4. Edge AI Infrastructure,Edge AI Infra,Cloudflare Workers AI,Edge AI Infra,상장,미국,Help build a better Internet,"330+ DC에서 서버리스 AI 추론, Q3 2025 4,000% 성장",High
573,I. Security & Governance,I4. Edge AI Infrastructure,Edge AI Opt,Nota AI,Edge AI Opt,비상장,한국,Edge AI model optimization,"모델 90% 축소, CB Insights AI 100",Medium
574,I. Security & Governance,I4. Edge AI Infrastructure,Edge AI Opt,Latent AI,Edge AI Opt,비상장,미국,AI optimization for edge devices,리소스 제한 엣지용 AI 모델 최적화,Low
575,I. Security & Governance,I4. Edge AI Infrastructure,Edge SoC,SiMa.ai,Edge SoC,비상장,미국,Edge ML system-on-chip,"50+ TOPS at sub-5W, 임베디드 비전",Medium
576,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Humanoid,Figure AI,Humanoid,비상장,미국,Building the world's first commercially viable humanoid,"Figure 02 범용 휴머노이드, OpenAI 협력",High
577,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Robotics,Boston Dynamics,Robotics,비상장,미국,Changing your idea of what robots can do,"Atlas/Spot 로봇, 현대자동차 계열",High
578,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Humanoid,Tesla (Optimus),Humanoid,상장,미국,Accelerating the advent of robotics,Optimus 휴머노이드 로봇 자체 개발,High
579,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Humanoid,Agility Robotics,Humanoid,비상장,미국,Building a future with humanoid robots,"Digit 로봇, 물류/창고 자동화",High
580,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Robot AI,Physical Intelligence,Robot AI,비상장,미국,Foundation models for robotics,로봇 파운데이션 모델 pi0 개발,High
581,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Robot Foundation,Skild AI,Robot Foundation,비상장,미국,General-purpose robot foundation model,범용 로봇 파운데이션 모델 개발,High
582,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Humanoid,1X Technologies,Humanoid,비상장,노르웨이,Creating androids for everyone,"NEO 휴머노이드, OpenAI 투자",High
583,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Humanoid,Apptronik,Humanoid,비상장,미국,General-purpose humanoid robots,"Apollo 로봇, NASA/Mercedes 협력",Medium
584,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Humanoid,Sanctuary AI,Humanoid,비상장,캐나다,Creating general-purpose robots,"Phoenix 로봇, 범용 AI 제어 시스템",Medium
585,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Warehouse Robot,Symbotic,Warehouse Robot,상장,미국,AI-powered warehouse automation,AI 기반 창고 자동화 로봇 시스템,High
586,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Cobot,Rainbow Robotics,Cobot,상장,한국,Robotics for everyone,"삼성전자 투자, 협동 로봇 및 휴머노이드",Medium
587,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Industrial Robot,Fanuc,Industrial Robot,상장,일본,Factory automation worldwide,산업용 로봇 및 CNC 글로벌 1위,High
588,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Industrial Robot,ABB Robotics,Industrial Robot,상장,스위스,Leading in electrification and automation,산업용 로봇 및 자동화 솔루션 리더,High
589,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Surgical Robot,Intuitive Surgical,Surgical Robot,상장,미국,Advancing what's possible in healthcare,"da Vinci 수술 로봇 독보적 1위, AI 통합 확대",High
590,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Delivery Robot,Nuro,Delivery Robot,비상장,미국,Autonomous delivery vehicles,자율주행 무인 배송 로봇 선두,Medium
591,J. Robotics & Embodied AI,J1. Robotics & Embodied AI,Service Robot,Bear Robotics,Service Robot,비상장,미국/한국,Hospitality service robots,외식업 서비스 로봇 Servi 시리즈,Low